.
├── data
│   ├── nuclear_data_1
│   │   ├── archive (1).zip
│   │   ├── nuclear_energy_overview_eia.csv
│   │   ├── number_of_plants_producing_uranium_in_us.csv
│   │   ├── power_plant_database_global.csv
│   │   ├── rates_death_from_energy_production_per_twh.csv
│   │   ├── reactors_parent_companies.csv
│   │   ├── README_nuclear_energy_overview_eia.md
│   │   ├── README_number_of_plants_producing_uranium_in_us.md
│   │   ├── README_power_plant_database_global.txt
│   │   ├── README_rates_death_from_energy_production_per_twh.md
│   │   ├── README_reactors_parent_companies.md
│   │   ├── README_uranium_production_summary_us.md
│   │   ├── README_uranium_purchase_price_us.md
│   │   ├── README_us_nuclear_generating_statistics_1971_2021.md
│   │   ├── README_world_electricity_generation.md
│   │   ├── README_world_nuclear_energy_generation.md
│   │   ├── uranium_production_summary_us.csv
│   │   ├── uranium_purchase_price_us.csv
│   │   ├── us_nuclear_generating_statistics_1971_2021.csv
│   │   ├── world_electricity_generation.csv
│   │   └── world_nuclear_energy_generation.csv
│   ├── nuclear_data_2
│   │   ├── A_Global_Database_of_Power_Plants.pdf
│   │   ├── archive (2).zip
│   │   ├── Estimating_Power_Plant_Generation_in_the_Global_Power_Plant_Database.pdf
│   │   ├── global_power_plant_database.csv
│   │   ├── README.txt
│   │   └── RELEASE_NOTES.txt
│   ├── nuclear_data_3
│   │   ├── archive (3).zip
│   │   ├── data_test
│       │   ├── Gd155.h5
│       │   ├── Gd156.h5
│       │   ├── Gd157.h5
│       │   ├── Gd158.h5
│       │   ├── Gd160.h5
│       │   ├── Ge70.h5
│       │   ├── Ge72.h5
│       │   ├── Ge73.h5
│       │   ├── Ge74.h5
│       │   ├── Ge76.h5
│       │   ├── H1.h5
│       │   ├── H2.h5
│       │   ├── H3.h5
│       │   ├── He3.h5
│       │   ├── He4.h5
│       │   ├── Hf174.h5
│       │   ├── Hf176.h5
│       │   ├── Hf177.h5
│       │   ├── Hf178.h5
│       │   ├── Hf179.h5
│       │   ├── Hf180.h5
│       │   ├── Hg196.h5
│       │   ├── Hg198.h5
│       │   ├── Hg199.h5
│       │   ├── Hg200.h5
│       │   ├── Hg201.h5
│       │   ├── Hg202.h5
│       │   ├── Hg204.h5
│       │   ├── Ho165.h5
│       │   ├── Ho166_m1.h5
│       │   ├── I127.h5
│       │   ├── I129.h5
│       │   ├── I130.h5
│       │   ├── I131.h5
│       │   ├── I135.h5
│       │   ├── In113.h5
│       │   ├── In115.h5
│       │   ├── Ir191.h5
│       │   ├── Ir193.h5
│       │   ├── K39.h5
│       │   ├── K40.h5
│       │   ├── K41.h5
│       │   ├── Kr78.h5
│       │   ├── Kr80.h5
│       │   ├── Kr82.h5
│       │   ├── Kr83.h5
│       │   ├── Kr84.h5
│       │   ├── Kr85.h5
│       │   ├── Kr86.h5
│       │   ├── La138.h5
│       │   ├── La139.h5
│       │   ├── La140.h5
│       │   ├── Li6.h5
│       │   ├── Li7.h5
│       │   ├── Lu175.h5
│       │   ├── Lu176.h5
│       │   ├── Mg24.h5
│       │   ├── Mg25.h5
│       │   ├── Mg26.h5
│       │   ├── Mn55.h5
│       │   ├── Mo100.h5
│       │   ├── Mo92.h5
│       │   ├── Mo94.h5
│       │   ├── Mo95.h5
│       │   ├── Mo96.h5
│       │   ├── Mo97.h5
│       │   ├── Mo98.h5
│       │   ├── Mo99.h5
│       │   ├── N14.h5
│       │   ├── N15.h5
│       │   ├── Na22.h5
│       │   ├── Na23.h5
│       │   ├── Nb93.h5
│       │   ├── Nb94.h5
│       │   ├── Nb95.h5
│       │   ├── Nd142.h5
│       │   ├── Nd143.h5
│       │   ├── Nd144.h5
│       │   ├── Nd145.h5
│       │   ├── Nd146.h5
│       │   ├── Nd147.h5
│       │   ├── Nd148.h5
│       │   ├── Nd150.h5
│       │   ├── Ni58.h5
│       │   ├── Ni59.h5
│       │   ├── Ni60.h5
│       │   ├── Ni61.h5
│       │   ├── Ni62.h5
│       │   ├── Ni64.h5
│       │   ├── Np234.h5
│       │   ├── Np235.h5
│       │   ├── Np236.h5
│       │   ├── Np237.h5
│       │   ├── Np238.h5
│       │   ├── Np239.h5
│       │   ├── O16.h5
│       │   ├── O17.h5
│       │   ├── P31.h5
│       │   ├── Pa229.h5
│       │   ├── Pa230.h5
│       │   ├── Pa231.h5
│       │   ├── Pa232.h5
│       │   ├── Pa233.h5
│       │   ├── Pb204.h5
│       │   ├── Pb206.h5
│       │   ├── Pb207.h5
│       │   ├── Pb208.h5
│       │   ├── Pd102.h5
│       │   ├── Pd104.h5
│       │   ├── Pd105.h5
│       │   ├── Pd106.h5
│       │   ├── Pd107.h5
│       │   ├── Pd108.h5
│       │   ├── Pd110.h5
│       │   ├── Pm147.h5
│       │   ├── Pm148.h5
│       │   ├── Pm148_m1.h5
│       │   ├── Pm149.h5
│       │   ├── Pm151.h5
│       │   ├── Pr141.h5
│       │   ├── Pr142.h5
│       │   ├── Pr143.h5
│       │   ├── Pu236.h5
│       │   ├── Pu237.h5
│       │   ├── Pu238.h5
│       │   ├── Pu239.h5
│       │   ├── Pu240.h5
│       │   ├── Pu241.h5
│       │   ├── Pu242.h5
│       │   ├── Pu243.h5
│       │   ├── Pu244.h5
│       │   ├── Pu246.h5
│       │   ├── Ra223.h5
│       │   ├── Ra224.h5
│       │   ├── Ra225.h5
│       │   ├── Ra226.h5
│       │   ├── Rb85.h5
│       │   ├── Rb86.h5
│       │   ├── Rb87.h5
│       │   ├── Re185.h5
│       │   ├── Re187.h5
│       │   ├── Rh103.h5
│       │   ├── Rh105.h5
│       │   ├── Ru100.h5
│       │   ├── Ru101.h5
│       │   ├── Ru102.h5
│       │   ├── Ru103.h5
│       │   ├── Ru104.h5
│       │   ├── Ru105.h5
│       │   ├── Ru106.h5
│       │   ├── Ru96.h5
│       │   ├── Ru98.h5
│       │   ├── Ru99.h5
│       │   ├── S32.h5
│       │   ├── S33.h5
│       │   ├── S34.h5
│       │   ├── S36.h5
│       │   ├── Sb121.h5
│       │   ├── Sb123.h5
│       │   ├── Sb124.h5
│       │   ├── Sb125.h5
│       │   ├── Sb126.h5
│       │   ├── Sc45.h5
│       │   ├── Se74.h5
│       │   ├── Se76.h5
│       │   ├── Se77.h5
│       │   ├── Se78.h5
│       │   ├── Se79.h5
│       │   ├── Se80.h5
│       │   ├── Se82.h5
│       │   ├── Si28.h5
│       │   ├── Si29.h5
│       │   ├── Si30.h5
│       │   ├── Sm144.h5
│       │   ├── Sm147.h5
│       │   ├── Sm148.h5
│       │   ├── Sm149.h5
│       │   ├── Sm150.h5
│       │   ├── Sm151.h5
│       │   ├── Sm152.h5
│       │   ├── Sm153.h5
│       │   ├── Sm154.h5
│       │   ├── Sn112.h5
│       │   ├── Sn113.h5
│       │   ├── Sn114.h5
│       │   ├── Sn115.h5
│       │   ├── Sn116.h5
│       │   ├── Sn117.h5
│       │   ├── Sn118.h5
│       │   ├── Sn119.h5
│       │   ├── Sn120.h5
│       │   ├── Sn122.h5
│       │   ├── Sn123.h5
│       │   ├── Sn124.h5
│       │   ├── Sn125.h5
│       │   ├── Sn126.h5
│       │   ├── Sr84.h5
│       │   ├── Sr86.h5
│       │   ├── Sr87.h5
│       │   ├── Sr88.h5
│       │   ├── Sr89.h5
│       │   ├── Sr90.h5
│       │   ├── Ta180.h5
│       │   ├── Ta181.h5
│       │   ├── Ta182.h5
│       │   ├── Tb159.h5
│       │   ├── Tb160.h5
│       │   ├── Tc99.h5
│       │   ├── Te120.h5
│       │   ├── Te122.h5
│       │   ├── Te123.h5
│       │   ├── Te124.h5
│       │   ├── Te125.h5
│       │   ├── Te126.h5
│       │   ├── Te127_m1.h5
│       │   ├── Te128.h5
│       │   ├── Te129_m1.h5
│       │   ├── Te130.h5
│       │   ├── Te132.h5
│       │   ├── Th227.h5
│       │   ├── Th228.h5
│       │   ├── Th229.h5
│       │   ├── Th230.h5
│       │   ├── Th231.h5
│       │   ├── Th232.h5
│       │   ├── Th233.h5
│       │   ├── Th234.h5
│       │   ├── Ti46.h5
│       │   ├── Ti47.h5
│       │   ├── Ti48.h5
│       │   ├── Ti49.h5
│       │   ├── Ti50.h5
│       │   ├── Tl203.h5
│       │   ├── Tl205.h5
│       │   ├── Tm168.h5
│       │   ├── Tm169.h5
│       │   ├── Tm170.h5
│       │   ├── U230.h5
│       │   ├── U231.h5
│       │   ├── U232.h5
│       │   ├── U233.h5
│       │   ├── U234.h5
│       │   ├── U235.h5
│       │   ├── U236.h5
│       │   ├── U237.h5
│       │   ├── U238.h5
│       │   ├── U239.h5
│       │   ├── U240.h5
│       │   ├── U241.h5
│       │   ├── V50.h5
│       │   ├── V51.h5
│       │   ├── W180.h5
│       │   ├── W182.h5
│       │   ├── W183.h5
│       │   ├── W184.h5
│       │   ├── W186.h5
│       │   ├── Xe123.h5
│       │   ├── Xe124.h5
│       │   ├── Xe126.h5
│       │   ├── Xe128.h5
│       │   ├── Xe129.h5
│       │   ├── Xe130.h5
│       │   ├── Xe131.h5
│       │   ├── Xe132.h5
│       │   ├── Xe133.h5
│       │   ├── Xe134.h5
│       │   ├── Xe135.h5
│       │   ├── Xe136.h5
│       │   ├── Y89.h5
│       │   ├── Y90.h5
│       │   ├── Y91.h5
│       │   ├── Zn64.h5
│       │   ├── Zn65.h5
│       │   ├── Zn66.h5
│       │   ├── Zn67.h5
│       │   ├── Zn68.h5
│       │   ├── Zn70.h5
│       │   ├── Zr90.h5
│       │   ├── Zr91.h5
│       │   ├── Zr92.h5
│       │   ├── Zr93.h5
│       │   ├── Zr94.h5
│       │   ├── Zr95.h5
│       │   └── Zr96.h5
│       ├── photon
│       │   ├── Ac.h5
│       │   ├── Ag.h5
│       │   ├── Al.h5
│       │   ├── Am.h5
│       │   ├── Ar.h5
│       │   ├── As.h5
│       │   ├── At.h5
│       │   ├── Au.h5
│       │   ├── Ba.h5
│       │   ├── Be.h5
│       │   ├── B.h5
│       │   ├── Bi.h5
│       │   ├── Bk.h5
│       │   ├── Br.h5
│       │   ├── Ca.h5
│       │   ├── Cd.h5
│       │   ├── Ce.h5
